// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3
// command took 3.52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3
// command took 7.23s and exited with 0
// ***** Done, took 00:00:11 (11.01 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.NameOf_Reference: DefaultJob
//   Benchmarks.TypeOfName_Reference: DefaultJob
//   Benchmarks.GetTypeName_Reference: DefaultJob
//   Benchmarks.NameOf_Value: DefaultJob
//   Benchmarks.TypeOfName_Value: DefaultJob
//   Benchmarks.GetTypeName_Value: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  33: 134217728 op, 723323100.00 ns, 5.3892 ns/op
WorkloadActual  34: 134217728 op, 718145600.00 ns, 5.3506 ns/op
WorkloadActual  35: 134217728 op, 711743500.00 ns, 5.3029 ns/op
WorkloadActual  36: 134217728 op, 703474300.00 ns, 5.2413 ns/op
WorkloadActual  37: 134217728 op, 719197000.00 ns, 5.3584 ns/op
WorkloadActual  38: 134217728 op, 715240900.00 ns, 5.3290 ns/op
WorkloadActual  39: 134217728 op, 774496900.00 ns, 5.7705 ns/op
WorkloadActual  40: 134217728 op, 724727900.00 ns, 5.3996 ns/op
WorkloadActual  41: 134217728 op, 720835500.00 ns, 5.3706 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 134217728 op, 595100.00 ns, 0.0044 ns/op
WorkloadResult   9: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 134217728 op, 10830100.00 ns, 0.0807 ns/op
WorkloadResult  11: 134217728 op, 17017100.00 ns, 0.1268 ns/op
WorkloadResult  12: 134217728 op, 27749600.00 ns, 0.2068 ns/op
WorkloadResult  13: 134217728 op, 6318300.00 ns, 0.0471 ns/op
WorkloadResult  14: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 134217728 op, 20383600.00 ns, 0.1519 ns/op
WorkloadResult  19: 134217728 op, 34348100.00 ns, 0.2559 ns/op
WorkloadResult  20: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 134217728 op, 56469200.00 ns, 0.4207 ns/op
WorkloadResult  27: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 134217728 op, 21370400.00 ns, 0.1592 ns/op
WorkloadResult  37: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 134217728 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 480 134217728
Threading:  0 0 134217728

// AfterAll
// Benchmark Process 35512 has exited with code 0.

Mean = 0.038 ns, StdErr = 0.015 ns (38.37%), N = 38, StdDev = 0.090 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.421 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.014 ns; 0.091 ns] (CI 99.9%), Margin = 0.052 ns (137.13% of Mean)
Skewness = 2.61, Kurtosis = 9.8, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2022-10-04 15:07 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.TypeOfName_Value: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 850a1019-e019-468e-85f6-a03b26150fa3.dll --benchmarkName NameOfPerformance.Benchmarks.TypeOfName_Value --job Default --benchmarkId 4 in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 380700.00 ns, 380.7000 us/op
WorkloadJitting  1: 1 op, 469600.00 ns, 469.6000 us/op

OverheadJitting  2: 16 op, 741500.00 ns, 46.3438 us/op
WorkloadJitting  2: 16 op, 754700.00 ns, 47.1688 us/op

WorkloadPilot    1: 16 op, 13100.00 ns, 818.7500 ns/op
WorkloadPilot    2: 32 op, 8500.00 ns, 265.6250 ns/op
WorkloadPilot    3: 64 op, 13500.00 ns, 210.9375 ns/op
WorkloadPilot    4: 128 op, 17000.00 ns, 132.8125 ns/op
WorkloadPilot    5: 256 op, 20100.00 ns, 78.5156 ns/op
WorkloadPilot    6: 512 op, 27300.00 ns, 53.3203 ns/op
WorkloadPilot    7: 1024 op, 40400.00 ns, 39.4531 ns/op
WorkloadPilot    8: 2048 op, 60400.00 ns, 29.4922 ns/op
WorkloadPilot    9: 4096 op, 106300.00 ns, 25.9521 ns/op
WorkloadPilot   10: 8192 op, 208400.00 ns, 25.4395 ns/op
WorkloadPilot   11: 16384 op, 382400.00 ns, 23.3398 ns/op
WorkloadPilot   12: 32768 op, 761700.00 ns, 23.2452 ns/op
WorkloadPilot   13: 65536 op, 1079800.00 ns, 16.4764 ns/op
WorkloadPilot   14: 131072 op, 2226600.00 ns, 16.9876 ns/op
WorkloadPilot   15: 262144 op, 5289700.00 ns, 20.1786 ns/op
WorkloadPilot   16: 524288 op, 8346800.00 ns, 15.9203 ns/op
WorkloadPilot   17: 1048576 op, 19291500.00 ns, 18.3978 ns/op
WorkloadPilot   18: 2097152 op, 37601900.00 ns, 17.9300 ns/op
WorkloadPilot   19: 4194304 op, 79667000.00 ns, 18.9941 ns/op
WorkloadPilot   20: 8388608 op, 125184200.00 ns, 14.9231 ns/op
WorkloadPilot   21: 16777216 op, 165096300.00 ns, 9.8405 ns/op
WorkloadPilot   22: 33554432 op, 353690100.00 ns, 10.5408 ns/op
WorkloadPilot   23: 67108864 op, 709403400.00 ns, 10.5709 ns/op

OverheadWarmup   1: 67108864 op, 388934600.00 ns, 5.7956 ns/op
OverheadWarmup   2: 67108864 op, 380309800.00 ns, 5.6671 ns/op
OverheadWarmup   3: 67108864 op, 359332200.00 ns, 5.3545 ns/op
OverheadWarmup   4: 67108864 op, 371167400.00 ns, 5.5308 ns/op
OverheadWarmup   5: 67108864 op, 394307500.00 ns, 5.8756 ns/op
OverheadWarmup   6: 67108864 op, 385301300.00 ns, 5.7414 ns/op
OverheadWarmup   7: 67108864 op, 352683000.00 ns, 5.2554 ns/op
OverheadWarmup   8: 67108864 op, 392639700.00 ns, 5.8508 ns/op
OverheadWarmup   9: 67108864 op, 342991700.00 ns, 5.1110 ns/op

OverheadActual   1: 67108864 op, 377891500.00 ns, 5.6310 ns/op
OverheadActual   2: 67108864 op, 365559500.00 ns, 5.4473 ns/op
OverheadActual   3: 67108864 op, 391597400.00 ns, 5.8353 ns/op
OverheadActual   4: 67108864 op, 362506200.00 ns, 5.4018 ns/op
OverheadActual   5: 67108864 op, 389482500.00 ns, 5.8037 ns/op
OverheadActual   6: 67108864 op, 348770700.00 ns, 5.1971 ns/op
OverheadActual   7: 67108864 op, 387957900.00 ns, 5.7810 ns/op
OverheadActual   8: 67108864 op, 392926600.00 ns, 5.8551 ns/op
OverheadActual   9: 67108864 op, 364049900.00 ns, 5.4248 ns/op
OverheadActual  10: 67108864 op, 355449600.00 ns, 5.2966 ns/op
OverheadActual  11: 67108864 op, 373569400.00 ns, 5.5666 ns/op
OverheadActual  12: 67108864 op, 367357800.00 ns, 5.4741 ns/op
OverheadActual  13: 67108864 op, 354418800.00 ns, 5.2813 ns/op
OverheadActual  14: 67108864 op, 381959700.00 ns, 5.6916 ns/op
OverheadActual  15: 67108864 op, 353569800.00 ns, 5.2686 ns/op

WorkloadWarmup   1: 67108864 op, 664603600.00 ns, 9.9034 ns/op
WorkloadWarmup   2: 67108864 op, 721940900.00 ns, 10.7578 ns/op
WorkloadWarmup   3: 67108864 op, 803381700.00 ns, 11.9713 ns/op
WorkloadWarmup   4: 67108864 op, 671709400.00 ns, 10.0093 ns/op
WorkloadWarmup   5: 67108864 op, 691919200.00 ns, 10.3104 ns/op
WorkloadWarmup   6: 67108864 op, 716228000.00 ns, 10.6726 ns/op
WorkloadWarmup   7: 67108864 op, 657194600.00 ns, 9.7930 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 758691000.00 ns, 11.3054 ns/op
WorkloadActual   2: 67108864 op, 743256900.00 ns, 11.0754 ns/op
WorkloadActual   3: 67108864 op, 820228500.00 ns, 12.2224 ns/op
WorkloadActual   4: 67108864 op, 858469800.00 ns, 12.7922 ns/op
WorkloadActual   5: 67108864 op, 830234900.00 ns, 12.3715 ns/op
WorkloadActual   6: 67108864 op, 763225200.00 ns, 11.3729 ns/op
WorkloadActual   7: 67108864 op, 802119600.00 ns, 11.9525 ns/op
WorkloadActual   8: 67108864 op, 780206000.00 ns, 11.6260 ns/op
WorkloadActual   9: 67108864 op, 914900400.00 ns, 13.6331 ns/op
WorkloadActual  10: 67108864 op, 895545800.00 ns, 13.3447 ns/op
WorkloadActual  11: 67108864 op, 883110200.00 ns, 13.1594 ns/op
WorkloadActual  12: 67108864 op, 733592700.00 ns, 10.9314 ns/op
WorkloadActual  13: 67108864 op, 660252300.00 ns, 9.8385 ns/op
WorkloadActual  14: 67108864 op, 626801200.00 ns, 9.3401 ns/op
WorkloadActual  15: 67108864 op, 623574800.00 ns, 9.2920 ns/op
WorkloadActual  16: 67108864 op, 638532100.00 ns, 9.5149 ns/op
WorkloadActual  17: 67108864 op, 625879900.00 ns, 9.3263 ns/op
WorkloadActual  18: 67108864 op, 621289200.00 ns, 9.2579 ns/op
WorkloadActual  19: 67108864 op, 634889000.00 ns, 9.4606 ns/op
WorkloadActual  20: 67108864 op, 659423000.00 ns, 9.8262 ns/op
WorkloadActual  21: 67108864 op, 632786800.00 ns, 9.4293 ns/op
WorkloadActual  22: 67108864 op, 644240900.00 ns, 9.5999 ns/op
WorkloadActual  23: 67108864 op, 661033500.00 ns, 9.8502 ns/op
WorkloadActual  24: 67108864 op, 659498800.00 ns, 9.8273 ns/op
WorkloadActual  25: 67108864 op, 678797700.00 ns, 10.1149 ns/op
WorkloadActual  26: 67108864 op, 641191400.00 ns, 9.5545 ns/op
WorkloadActual  27: 67108864 op, 685938100.00 ns, 10.2213 ns/op
WorkloadActual  28: 67108864 op, 690076400.00 ns, 10.2829 ns/op
WorkloadActual  29: 67108864 op, 676705700.00 ns, 10.0837 ns/op
WorkloadActual  30: 67108864 op, 685188400.00 ns, 10.2101 ns/op
WorkloadActual  31: 67108864 op, 648621300.00 ns, 9.6652 ns/op
WorkloadActual  32: 67108864 op, 620132200.00 ns, 9.2407 ns/op
WorkloadActual  33: 67108864 op, 652247100.00 ns, 9.7192 ns/op
WorkloadActual  34: 67108864 op, 624909400.00 ns, 9.3119 ns/op
WorkloadActual  35: 67108864 op, 620363700.00 ns, 9.2441 ns/op
WorkloadActual  36: 67108864 op, 671600900.00 ns, 10.0076 ns/op
WorkloadActual  37: 67108864 op, 616102200.00 ns, 9.1806 ns/op
WorkloadActual  38: 67108864 op, 632579300.00 ns, 9.4262 ns/op
WorkloadActual  39: 67108864 op, 621237100.00 ns, 9.2572 ns/op
WorkloadActual  40: 67108864 op, 636795200.00 ns, 9.4890 ns/op
WorkloadActual  41: 67108864 op, 819746300.00 ns, 12.2152 ns/op
WorkloadActual  42: 67108864 op, 712900400.00 ns, 10.6230 ns/op
WorkloadActual  43: 67108864 op, 687940400.00 ns, 10.2511 ns/op
WorkloadActual  44: 67108864 op, 685476800.00 ns, 10.2144 ns/op
WorkloadActual  45: 67108864 op, 670770700.00 ns, 9.9953 ns/op
WorkloadActual  46: 67108864 op, 785290400.00 ns, 11.7017 ns/op
WorkloadActual  47: 67108864 op, 753998900.00 ns, 11.2355 ns/op
WorkloadActual  48: 67108864 op, 632608800.00 ns, 9.4266 ns/op
WorkloadActual  49: 67108864 op, 638148000.00 ns, 9.5091 ns/op
WorkloadActual  50: 67108864 op, 626941500.00 ns, 9.3422 ns/op
WorkloadActual  51: 67108864 op, 630113300.00 ns, 9.3894 ns/op
WorkloadActual  52: 67108864 op, 714332300.00 ns, 10.6444 ns/op
WorkloadActual  53: 67108864 op, 628030100.00 ns, 9.3584 ns/op
WorkloadActual  54: 67108864 op, 622402500.00 ns, 9.2745 ns/op
WorkloadActual  55: 67108864 op, 634370200.00 ns, 9.4529 ns/op
WorkloadActual  56: 67108864 op, 648913600.00 ns, 9.6696 ns/op
WorkloadActual  57: 67108864 op, 682947100.00 ns, 10.1767 ns/op
WorkloadActual  58: 67108864 op, 624118100.00 ns, 9.3001 ns/op
WorkloadActual  59: 67108864 op, 654291400.00 ns, 9.7497 ns/op
WorkloadActual  60: 67108864 op, 619711000.00 ns, 9.2344 ns/op
WorkloadActual  61: 67108864 op, 622219300.00 ns, 9.2718 ns/op
WorkloadActual  62: 67108864 op, 645291100.00 ns, 9.6156 ns/op
WorkloadActual  63: 67108864 op, 628164300.00 ns, 9.3604 ns/op
WorkloadActual  64: 67108864 op, 624357800.00 ns, 9.3037 ns/op
WorkloadActual  65: 67108864 op, 620575700.00 ns, 9.2473 ns/op
WorkloadActual  66: 67108864 op, 626130000.00 ns, 9.3301 ns/op
WorkloadActual  67: 67108864 op, 621192400.00 ns, 9.2565 ns/op
WorkloadActual  68: 67108864 op, 630957400.00 ns, 9.4020 ns/op
WorkloadActual  69: 67108864 op, 628665400.00 ns, 9.3678 ns/op
WorkloadActual  70: 67108864 op, 645754300.00 ns, 9.6225 ns/op
WorkloadActual  71: 67108864 op, 615828800.00 ns, 9.1766 ns/op
WorkloadActual  72: 67108864 op, 623692700.00 ns, 9.2937 ns/op
WorkloadActual  73: 67108864 op, 660034100.00 ns, 9.8353 ns/op
WorkloadActual  74: 67108864 op, 694753300.00 ns, 10.3526 ns/op
WorkloadActual  75: 67108864 op, 647950700.00 ns, 9.6552 ns/op
WorkloadActual  76: 67108864 op, 653107200.00 ns, 9.7321 ns/op
WorkloadActual  77: 67108864 op, 629994700.00 ns, 9.3877 ns/op
WorkloadActual  78: 67108864 op, 708609200.00 ns, 10.5591 ns/op
WorkloadActual  79: 67108864 op, 791858800.00 ns, 11.7996 ns/op
WorkloadActual  80: 67108864 op, 756262700.00 ns, 11.2692 ns/op
WorkloadActual  81: 67108864 op, 689166800.00 ns, 10.2694 ns/op
WorkloadActual  82: 67108864 op, 664311300.00 ns, 9.8990 ns/op
WorkloadActual  83: 67108864 op, 623139700.00 ns, 9.2855 ns/op
WorkloadActual  84: 67108864 op, 665218400.00 ns, 9.9125 ns/op
WorkloadActual  85: 67108864 op, 665294900.00 ns, 9.9137 ns/op
WorkloadActual  86: 67108864 op, 647232500.00 ns, 9.6445 ns/op
WorkloadActual  87: 67108864 op, 721312900.00 ns, 10.7484 ns/op
WorkloadActual  88: 67108864 op, 1036623500.00 ns, 15.4469 ns/op
WorkloadActual  89: 67108864 op, 823399200.00 ns, 12.2696 ns/op
WorkloadActual  90: 67108864 op, 681004900.00 ns, 10.1478 ns/op
WorkloadActual  91: 67108864 op, 741259700.00 ns, 11.0456 ns/op
WorkloadActual  92: 67108864 op, 677128800.00 ns, 10.0900 ns/op
WorkloadActual  93: 67108864 op, 669404100.00 ns, 9.9749 ns/op
WorkloadActual  94: 67108864 op, 638768500.00 ns, 9.5184 ns/op
WorkloadActual  95: 67108864 op, 628199900.00 ns, 9.3609 ns/op
WorkloadActual  96: 67108864 op, 625215900.00 ns, 9.3164 ns/op
WorkloadActual  97: 67108864 op, 623482400.00 ns, 9.2906 ns/op
WorkloadActual  98: 67108864 op, 641010700.00 ns, 9.5518 ns/op
WorkloadActual  99: 67108864 op, 621270800.00 ns, 9.2577 ns/op
WorkloadActual  100: 67108864 op, 627980300.00 ns, 9.3576 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 391333200.00 ns, 5.8313 ns/op
WorkloadResult   2: 67108864 op, 375899100.00 ns, 5.6013 ns/op
WorkloadResult   3: 67108864 op, 395867400.00 ns, 5.8989 ns/op
WorkloadResult   4: 67108864 op, 412848200.00 ns, 6.1519 ns/op
WorkloadResult   5: 67108864 op, 366234900.00 ns, 5.4573 ns/op
WorkloadResult   6: 67108864 op, 292894500.00 ns, 4.3645 ns/op
WorkloadResult   7: 67108864 op, 259443400.00 ns, 3.8660 ns/op
WorkloadResult   8: 67108864 op, 256217000.00 ns, 3.8179 ns/op
WorkloadResult   9: 67108864 op, 271174300.00 ns, 4.0408 ns/op
WorkloadResult  10: 67108864 op, 258522100.00 ns, 3.8523 ns/op
WorkloadResult  11: 67108864 op, 253931400.00 ns, 3.7839 ns/op
WorkloadResult  12: 67108864 op, 267531200.00 ns, 3.9865 ns/op
WorkloadResult  13: 67108864 op, 292065200.00 ns, 4.3521 ns/op
WorkloadResult  14: 67108864 op, 265429000.00 ns, 3.9552 ns/op
WorkloadResult  15: 67108864 op, 276883100.00 ns, 4.1259 ns/op
WorkloadResult  16: 67108864 op, 293675700.00 ns, 4.3761 ns/op
WorkloadResult  17: 67108864 op, 292141000.00 ns, 4.3532 ns/op
WorkloadResult  18: 67108864 op, 311439900.00 ns, 4.6408 ns/op
WorkloadResult  19: 67108864 op, 273833600.00 ns, 4.0804 ns/op
WorkloadResult  20: 67108864 op, 318580300.00 ns, 4.7472 ns/op
WorkloadResult  21: 67108864 op, 322718600.00 ns, 4.8089 ns/op
WorkloadResult  22: 67108864 op, 309347900.00 ns, 4.6096 ns/op
WorkloadResult  23: 67108864 op, 317830600.00 ns, 4.7360 ns/op
WorkloadResult  24: 67108864 op, 281263500.00 ns, 4.1912 ns/op
WorkloadResult  25: 67108864 op, 252774400.00 ns, 3.7666 ns/op
WorkloadResult  26: 67108864 op, 284889300.00 ns, 4.2452 ns/op
WorkloadResult  27: 67108864 op, 257551600.00 ns, 3.8378 ns/op
WorkloadResult  28: 67108864 op, 253005900.00 ns, 3.7701 ns/op
WorkloadResult  29: 67108864 op, 304243100.00 ns, 4.5336 ns/op
WorkloadResult  30: 67108864 op, 248744400.00 ns, 3.7066 ns/op
WorkloadResult  31: 67108864 op, 265221500.00 ns, 3.9521 ns/op
WorkloadResult  32: 67108864 op, 253879300.00 ns, 3.7831 ns/op
WorkloadResult  33: 67108864 op, 269437400.00 ns, 4.0149 ns/op
WorkloadResult  34: 67108864 op, 345542600.00 ns, 5.1490 ns/op
WorkloadResult  35: 67108864 op, 320582600.00 ns, 4.7771 ns/op
WorkloadResult  36: 67108864 op, 318119000.00 ns, 4.7403 ns/op
WorkloadResult  37: 67108864 op, 303412900.00 ns, 4.5212 ns/op
WorkloadResult  38: 67108864 op, 417932600.00 ns, 6.2277 ns/op
WorkloadResult  39: 67108864 op, 386641100.00 ns, 5.7614 ns/op
WorkloadResult  40: 67108864 op, 265251000.00 ns, 3.9525 ns/op
WorkloadResult  41: 67108864 op, 270790200.00 ns, 4.0351 ns/op
WorkloadResult  42: 67108864 op, 259583700.00 ns, 3.8681 ns/op
WorkloadResult  43: 67108864 op, 262755500.00 ns, 3.9154 ns/op
WorkloadResult  44: 67108864 op, 346974500.00 ns, 5.1703 ns/op
WorkloadResult  45: 67108864 op, 260672300.00 ns, 3.8843 ns/op
WorkloadResult  46: 67108864 op, 255044700.00 ns, 3.8005 ns/op
WorkloadResult  47: 67108864 op, 267012400.00 ns, 3.9788 ns/op
WorkloadResult  48: 67108864 op, 281555800.00 ns, 4.1955 ns/op
WorkloadResult  49: 67108864 op, 315589300.00 ns, 4.7026 ns/op
WorkloadResult  50: 67108864 op, 256760300.00 ns, 3.8260 ns/op
WorkloadResult  51: 67108864 op, 286933600.00 ns, 4.2756 ns/op
WorkloadResult  52: 67108864 op, 252353200.00 ns, 3.7604 ns/op
WorkloadResult  53: 67108864 op, 254861500.00 ns, 3.7977 ns/op
WorkloadResult  54: 67108864 op, 277933300.00 ns, 4.1415 ns/op
WorkloadResult  55: 67108864 op, 260806500.00 ns, 3.8863 ns/op
WorkloadResult  56: 67108864 op, 257000000.00 ns, 3.8296 ns/op
WorkloadResult  57: 67108864 op, 253217900.00 ns, 3.7732 ns/op
WorkloadResult  58: 67108864 op, 258772200.00 ns, 3.8560 ns/op
WorkloadResult  59: 67108864 op, 253834600.00 ns, 3.7824 ns/op
WorkloadResult  60: 67108864 op, 263599600.00 ns, 3.9279 ns/op
WorkloadResult  61: 67108864 op, 261307600.00 ns, 3.8938 ns/op
WorkloadResult  62: 67108864 op, 278396500.00 ns, 4.1484 ns/op
WorkloadResult  63: 67108864 op, 248471000.00 ns, 3.7025 ns/op
WorkloadResult  64: 67108864 op, 256334900.00 ns, 3.8197 ns/op
WorkloadResult  65: 67108864 op, 292676300.00 ns, 4.3612 ns/op
WorkloadResult  66: 67108864 op, 327395500.00 ns, 4.8786 ns/op
WorkloadResult  67: 67108864 op, 280592900.00 ns, 4.1812 ns/op
WorkloadResult  68: 67108864 op, 285749400.00 ns, 4.2580 ns/op
WorkloadResult  69: 67108864 op, 262636900.00 ns, 3.9136 ns/op
WorkloadResult  70: 67108864 op, 341251400.00 ns, 5.0850 ns/op
WorkloadResult  71: 67108864 op, 388904900.00 ns, 5.7951 ns/op
WorkloadResult  72: 67108864 op, 321809000.00 ns, 4.7953 ns/op
WorkloadResult  73: 67108864 op, 296953500.00 ns, 4.4250 ns/op
WorkloadResult  74: 67108864 op, 255781900.00 ns, 3.8114 ns/op
WorkloadResult  75: 67108864 op, 297860600.00 ns, 4.4385 ns/op
WorkloadResult  76: 67108864 op, 297937100.00 ns, 4.4396 ns/op
WorkloadResult  77: 67108864 op, 279874700.00 ns, 4.1705 ns/op
WorkloadResult  78: 67108864 op, 353955100.00 ns, 5.2743 ns/op
WorkloadResult  79: 67108864 op, 313647100.00 ns, 4.6737 ns/op
WorkloadResult  80: 67108864 op, 373901900.00 ns, 5.5716 ns/op
WorkloadResult  81: 67108864 op, 309771000.00 ns, 4.6159 ns/op
WorkloadResult  82: 67108864 op, 302046300.00 ns, 4.5008 ns/op
WorkloadResult  83: 67108864 op, 271410700.00 ns, 4.0443 ns/op
WorkloadResult  84: 67108864 op, 260842100.00 ns, 3.8869 ns/op
WorkloadResult  85: 67108864 op, 257858100.00 ns, 3.8424 ns/op
WorkloadResult  86: 67108864 op, 256124600.00 ns, 3.8166 ns/op
WorkloadResult  87: 67108864 op, 273652900.00 ns, 4.0777 ns/op
WorkloadResult  88: 67108864 op, 253913000.00 ns, 3.7836 ns/op
WorkloadResult  89: 67108864 op, 260622500.00 ns, 3.8836 ns/op
GC:  0 0 0 664 67108864
Threading:  0 0 67108864

// AfterAll
// Benchmark Process 29792 has exited with code 0.

Mean = 4.347 ns, StdErr = 0.067 ns (1.53%), N = 89, StdDev = 0.628 ns
Min = 3.703 ns, Q1 = 3.866 ns, Median = 4.142 ns, Q3 = 4.641 ns, Max = 6.228 ns
IQR = 0.775 ns, LowerFence = 2.704 ns, UpperFence = 5.803 ns
ConfidenceInterval = [4.120 ns; 4.574 ns] (CI 99.9%), Margin = 0.227 ns (5.22% of Mean)
Skewness = 1.29, Kurtosis = 3.84, MValue = 2.29

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2022-10-04 15:07 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.GetTypeName_Value: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 850a1019-e019-468e-85f6-a03b26150fa3.dll --benchmarkName NameOfPerformance.Benchmarks.GetTypeName_Value --job Default --benchmarkId 5 in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 600300.00 ns, 600.3000 us/op
WorkloadJitting  1: 1 op, 357100.00 ns, 357.1000 us/op

OverheadJitting  2: 16 op, 832300.00 ns, 52.0187 us/op
WorkloadJitting  2: 16 op, 1447400.00 ns, 90.4625 us/op

WorkloadPilot    1: 16 op, 15100.00 ns, 943.7500 ns/op
WorkloadPilot    2: 32 op, 9900.00 ns, 309.3750 ns/op
WorkloadPilot    3: 64 op, 10400.00 ns, 162.5000 ns/op
WorkloadPilot    4: 128 op, 12000.00 ns, 93.7500 ns/op
WorkloadPilot    5: 256 op, 21500.00 ns, 83.9844 ns/op
WorkloadPilot    6: 512 op, 24300.00 ns, 47.4609 ns/op
WorkloadPilot    7: 1024 op, 34800.00 ns, 33.9844 ns/op
WorkloadPilot    8: 2048 op, 43900.00 ns, 21.4355 ns/op
WorkloadPilot    9: 4096 op, 111300.00 ns, 27.1729 ns/op
WorkloadPilot   10: 8192 op, 152700.00 ns, 18.6401 ns/op
WorkloadPilot   11: 16384 op, 448100.00 ns, 27.3499 ns/op
WorkloadPilot   12: 32768 op, 888000.00 ns, 27.0996 ns/op
WorkloadPilot   13: 65536 op, 1549100.00 ns, 23.6374 ns/op
WorkloadPilot   14: 131072 op, 2468900.00 ns, 18.8362 ns/op
WorkloadPilot   15: 262144 op, 6402700.00 ns, 24.4244 ns/op
